PacifiCircle,0.5,0.5
PacifiCircle,0.3476993619037506,0.3476993619037506
PacifiCircle,0.447215735099485,0.447215735099485
Comcast,1.8292179215589142,1.8292179215589142
Comcast,1.8253291659264628,1.8253291659264628
Comcast,1.5682189146347831,1.5682189146347831
Comcast,1.922437122155516,1.922437122155516
Comcast,1.8376929734284175,1.8376929734284175
Comcast,2.0,2.0
Comcast,1.9507708713586547,1.9507708713586547
Comcast,1.9538048758547388,1.9538048758547388
Comcast,1.934722734208955,1.934722734208955
Comcast,1.9678502316128361,1.9678502316128361
Comcast,1.8741511719923598,1.8741511719923598
Sprint,1.0,1.0
Sprint,1.0,1.0
Sprint,1.0,1.0
Sprint,0.5557894421231553,0.440335717805698
Sprint,0.6101948272105091,0.5
PacifiCircle,0.8851407976422456,0.8851407976422456
PacifiCircle,1.0,1.0
PacifiCircle,1.0,1.0
PacifiCircle,1.0,1.0
PacifiCircle,0.5925179059247327,0.5925179059247327
NorthBridge,0.48131140839931885,0.5
NorthBridge,0.4840719785280766,0.5
NorthBridge,0.6119954313312215,0.6119954313312215
NorthBridge,1.0,1.0
SouthAtlantic,0.5,0.0823962718913176
SouthAtlantic,0.5,0.5
SouthAtlantic,0.5,0.5
AtlanticLink,1.6851054889805925,1.6851054889805925
AtlanticLink,1.6994671339693594,1.6994671339693594
AtlanticLink,1.9184686865708205,1.9184686865708205
AtlanticLink,2.0,2.0
PacifiCircle,0.5,0.5
PacifiCircle,0.12319939642884026,0.5
PacifiCircle,0.10156111569523962,-0.1523006380962495
PacifiCircle,0.5,-0.05278426490051502
Comcast,0.8336743757124385,0.8291679157626911
Comcast,0.7914607667559362,0.7914607667559362
Comcast,0.7893725811823011,0.7893725811823011
Comcast,0.6285866892589977,0.5852994533602827
Comcast,0.9263656261896387,0.8769137695083037
Comcast,0.8144517815633611,0.7891986322861775
Comcast,0.9410902691683591,0.9076030530723822
Comcast,0.9507708713586547,0.9507708713586547
Comcast,1.0,1.0
Comcast,1.0,1.0
Comcast,0.9651274573421095,0.9352227801166895
Sprint,0.6285866892589977,0.5
Sprint,0.9263656261896387,0.5
Sprint,1.0,1.0
Sprint,0.940335717805698,0.940335717805698
Sprint,1.0,1.0
PacifiCircle,0.3851407976422456,0.3851407976422456
PacifiCircle,0.5,0.5
PacifiCircle,0.5,0.5
PacifiCircle,0.5,0.5
PacifiCircle,0.5,0.09251790592473275
NorthBridge,1.0,1.0
NorthBridge,1.0,1.0
NorthBridge,1.0,1.0
NorthBridge,0.6119954313312215,0.5
SouthAtlantic,1.0,1.0
SouthAtlantic,0.5823962718913176,0.5
SouthAtlantic,0.5991217945461587,0.5
AtlanticLink,0.5,0.18510548898059243
AtlanticLink,0.5,0.19946713396935944
AtlanticLink,0.5,0.5
AtlanticLink,0.5,0.5
PacifiCircle,1.2361310684250324,1.2361310684250324
PacifiCircle,1.1051756888700428,1.1051756888700428
PacifiCircle,1.3476993619037505,1.3476993619037505
Comcast,0.9455151215814153,0.9455151215814153
Comcast,1.0,1.0
Comcast,1.0,1.0
Comcast,0.5156144933216624,0.474258327166714
Comcast,0.8870278040626646,0.8870278040626646
Comcast,0.869874951408524,0.869874951408524
Comcast,0.8054964906334852,0.7891986322861775
Comcast,0.8376929734284178,0.8376929734284178
Comcast,0.8870278040626646,0.8144517815633611
Comcast,0.852155261404774,0.8361272135708342
Comcast,1.0,1.0
Sprint,0.5,0.5
Sprint,0.5,0.5
Sprint,0.42636562618963847,0.5
Sprint,0.5,0.440335717805698
Sprint,0.440335717805698,0.5
PacifiCircle,1.787318339264679,1.787318339264679
PacifiCircle,1.8972296632374646,1.8972296632374646
PacifiCircle,1.9076482971214568,1.9076482971214568
PacifiCircle,2.0,2.0
PacifiCircle,1.5153915692284141,1.5153915692284141
PacifiCircle,1.3624731597965765,1.3624731597965765
NorthBridge,0.5,0.5
NorthBridge,0.5,0.5
NorthBridge,0.5,0.5
NorthBridge,0.5,0.5
SouthAtlantic,0.5991217945461587,0.5
SouthAtlantic,0.5,0.5
SouthAtlantic,1.0,1.0
AtlanticLink,0.6851054889805924,0.6851054889805924
AtlanticLink,0.6994671339693594,0.6994671339693594
AtlanticLink,1.0,1.0
AtlanticLink,1.0,1.0
PacifiCircle,0.3388783565081246,0.32846354493994623
PacifiCircle,0.5,0.10955125003327426
PacifiCircle,0.3476993619037506,0.32717529890169694
Comcast,1.9392388880143168,1.9392388880143168
Comcast,2.0,2.0
Comcast,1.9895809147897343,1.9895809147897343
Comcast,1.410981348132123,1.410981348132123
Comcast,1.8359736221887502,1.8359736221887502
Comcast,1.836865993527617,1.836865993527617
Comcast,1.7914607667559361,1.7914607667559361
Comcast,1.8292179215589142,1.8292179215589142
Comcast,1.7789078354864754,1.7789078354864754
Comcast,1.8108809921740858,1.8108809921740858
Comcast,1.9076482971214566,1.9076482971214566
Sprint,1.0,1.0
Sprint,1.0,1.0
Sprint,1.0,1.0
Sprint,0.5557894421231553,0.440335717805698
Sprint,0.6101948272105091,0.5
PacifiCircle,0.8851407976422456,0.8755266649831646
PacifiCircle,1.0,0.9895809147897342
PacifiCircle,1.0,1.0
PacifiCircle,1.0,0.9076482971214566
PacifiCircle,0.5925179059247327,0.5848328242696494
PacifiCircle,0.447215735099485,0.43851560988158
NorthBridge,0.5,0.5
NorthBridge,0.5,0.5
NorthBridge,0.5,0.11199543133122147
NorthBridge,0.5,0.5
SouthAtlantic,0.5991217945461587,0.0823962718913176
SouthAtlantic,0.5,0.5
SouthAtlantic,1.0,1.0
AtlanticLink,0.6851054889805924,0.6851054889805924
AtlanticLink,0.6994671339693594,0.6994671339693594
AtlanticLink,1.0,1.0
AtlanticLink,1.0,1.0
PacifiCircle,0.3388783565081246,0.5
PacifiCircle,0.5,0.5
PacifiCircle,0.3476993619037506,0.3476993619037506
Comcast,1.8291679157626912,1.8291679157626912
Comcast,1.7914607667559364,1.7914607667559364
Comcast,1.7893725811823011,1.7893725811823011
Comcast,1.5852994533602827,1.5852994533602827
Comcast,1.8769137695083038,1.8769137695083038
Comcast,1.9076030530723822,1.9076030530723822
Comcast,2.0,2.0
Comcast,1.9507708713586547,1.9507708713586547
Comcast,1.9184686865708205,1.9184686865708205
Comcast,1.9352227801166895,1.9352227801166895
Comcast,1.7891986322861775,1.7891986322861775
Sprint,1.0,1.0
Sprint,1.0,1.0
Sprint,1.0,1.0
Sprint,0.5557894421231553,0.440335717805698
Sprint,0.6101948272105091,0.5
PacifiCircle,0.8851407976422456,0.8851407976422456
PacifiCircle,1.0,1.0
PacifiCircle,1.0,1.0
PacifiCircle,1.0,1.0
PacifiCircle,0.5925179059247327,0.5925179059247327
PacifiCircle,0.447215735099485,0.447215735099485
NorthBridge,1.0,1.0
NorthBridge,1.0,1.0
NorthBridge,1.0,1.0
NorthBridge,0.6119954313312215,0.5
SouthAtlantic,1.0,1.0
SouthAtlantic,0.5823962718913176,0.5823962718913176
SouthAtlantic,0.5991217945461587,0.5991217945461587
AtlanticLink,0.5,0.5
AtlanticLink,0.5,0.48149416804237166
AtlanticLink,0.5,0.5
AtlanticLink,0.5,0.18510548898059254
PacifiCircle,1.6231993964288403,1.6231993964288403
PacifiCircle,2.0,2.0
PacifiCircle,1.4043174470900741,1.4043174470900741
PacifiCircle,1.4214357067901269,1.4214357067901269
Comcast,1.0,1.0
Comcast,1.0,1.0
Comcast,0.5156144933216624,0.5
Comcast,0.8870278040626646,0.07442106937358917
Comcast,1.0,1.0
Comcast,0.8376929734284178,0.06821891463478313
Comcast,0.8054964906334852,0.5
Comcast,0.869874951408524,0.07302695964069139
Comcast,0.8870278040626646,0.12858668925899774
Comcast,0.852155261404774,0.09429305662736875
Comcast,0.9455151215814153,-0.029672262793237758
Sprint,0.5,0.5
Sprint,0.5,0.07442106937358917
Sprint,0.42636562618963847,0.12858668925899774
Sprint,0.5,0.5
Sprint,0.440335717805698,0.440335717805698
PacifiCircle,1.130348699497735,1.130348699497735
PacifiCircle,1.1124745554076454,1.1124745554076454
PacifiCircle,1.1095512500332743,1.1095512500332743
PacifiCircle,1.1051756888700428,1.1051756888700428
PacifiCircle,1.2692605430886403,1.2692605430886403
NorthBridge,1.0,1.0
NorthBridge,1.0,1.0
NorthBridge,1.0,1.0
NorthBridge,0.6119954313312215,0.48131140839931885
SouthAtlantic,1.0,1.0
SouthAtlantic,0.5823962718913176,0.5
SouthAtlantic,0.5991217945461587,0.5991217945461587
AtlanticLink,0.5,0.48149416804237166
AtlanticLink,0.5,0.5
AtlanticLink,0.5,0.5
AtlanticLink,0.5,0.5
PacifiCircle,1.4520073736728256,1.4520073736728256
PacifiCircle,1.4043174470900741,1.4043174470900741
PacifiCircle,2.0,2.0
PacifiCircle,1.6015611156952396,1.6015611156952396
Comcast,0.9455151215814153,0.9455151215814153
Comcast,1.0,1.0
Comcast,1.0,1.0
Comcast,0.5156144933216624,0.5
Comcast,0.8870278040626646,0.8870278040626646
Comcast,1.0,1.0
Comcast,0.869874951408524,0.869874951408524
Comcast,0.8376929734284178,0.8376929734284178
Comcast,0.8054964906334852,0.7891986322861775
Comcast,0.8870278040626646,0.8144517815633611
Comcast,0.852155261404774,0.8361272135708342
Sprint,0.5,0.5
Sprint,0.5,0.5
Sprint,0.42636562618963847,0.5
Sprint,0.5,0.440335717805698
Sprint,0.440335717805698,0.5
PacifiCircle,1.3617364321676146,1.3617364321676146
PacifiCircle,1.325541493283017,1.325541493283017
PacifiCircle,1.327175298901697,1.327175298901697
PacifiCircle,1.3476993619037505,1.3476993619037505
PacifiCircle,1.5778809350521616,1.5778809350521616
NorthBridge,0.5,0.5
NorthBridge,0.5,0.5
NorthBridge,0.5,0.5
NorthBridge,0.5,0.5
SouthAtlantic,0.5991217945461587,0.5
SouthAtlantic,0.5,0.5
SouthAtlantic,1.0,1.0
AtlanticLink,0.6851054889805924,0.6851054889805924
AtlanticLink,0.6994671339693594,0.6994671339693594
AtlanticLink,1.0,1.0
AtlanticLink,1.0,1.0
PacifiCircle,0.3388783565081246,0.2361310684250324
PacifiCircle,0.5,0.10517568887004292
PacifiCircle,0.3476993619037506,0.3476993619037506
PacifiCircle,0.447215735099485,0.36247315979657635
Comcast,1.9455151215814153,1.9455151215814153
Comcast,1.9076482971214568,1.9076482971214568
Comcast,1.8972296632374646,1.8972296632374646
Comcast,1.474258327166714,1.474258327166714
Comcast,1.8870278040626647,1.8870278040626647
Comcast,2.0,2.0
Comcast,1.869874951408524,1.869874951408524
Comcast,1.8376929734284178,1.8376929734284178
Comcast,1.7891986322861775,1.7891986322861775
Comcast,1.814451781563361,1.814451781563361
Comcast,1.8361272135708342,1.8361272135708342
Sprint,1.0,1.0
Sprint,1.0,1.0
Sprint,1.0,1.0
Sprint,0.5557894421231553,0.440335717805698
Sprint,0.6101948272105091,0.5
PacifiCircle,0.8851407976422456,0.787318339264679
PacifiCircle,1.0,1.0
PacifiCircle,1.0,1.0
PacifiCircle,1.0,1.0
PacifiCircle,0.5925179059247327,0.5153915692284141
NorthBridge,0.5,0.5
NorthBridge,0.5,0.5
NorthBridge,0.5,0.5
NorthBridge,0.5,0.5
SouthAtlantic,0.5991217945461587,0.5991217945461587
SouthAtlantic,0.5,0.5
SouthAtlantic,1.0,1.0
AtlanticLink,0.6851054889805924,0.5
AtlanticLink,0.6994671339693594,0.48149416804237166
AtlanticLink,1.0,0.5
AtlanticLink,1.0,1.0
PacifiCircle,0.3388783565081246,0.12319939642884026
PacifiCircle,0.5,0.5
PacifiCircle,0.3476993619037506,-0.09568255290992589
PacifiCircle,0.447215735099485,-0.07856429320987313
Comcast,1.4703277372067622,1.4703277372067622
Comcast,1.410981348132123,1.410981348132123
Comcast,1.403841673920996,1.403841673920996
Comcast,2.0,2.0
Comcast,1.5744210693735892,1.5744210693735892
Comcast,1.474258327166714,1.474258327166714
Comcast,1.5730269596406914,1.5730269596406914
Comcast,1.5682189146347831,1.5682189146347831
Comcast,1.5852994533602827,1.5852994533602827
Comcast,1.6285866892589977,1.6285866892589977
Comcast,1.5942930566273688,1.5942930566273688
Sprint,1.0,1.0
Sprint,1.0,0.5744210693735892
Sprint,1.0,0.6285866892589977
Sprint,0.5557894421231553,0.48857143786049706
Sprint,0.6101948272105091,0.4926440979515323
PacifiCircle,0.8851407976422456,0.8851407976422456
PacifiCircle,1.0,1.0
PacifiCircle,1.0,1.0
PacifiCircle,1.0,1.0
PacifiCircle,0.5925179059247327,0.5925179059247327
NorthBridge,1.0,1.0
NorthBridge,1.0,1.0
NorthBridge,1.0,1.0
NorthBridge,0.6119954313312215,0.5
SouthAtlantic,1.0,1.0
SouthAtlantic,0.5823962718913176,0.5
SouthAtlantic,0.5991217945461587,0.5
AtlanticLink,0.5,0.18510548898059243
AtlanticLink,0.5,0.19946713396935944
AtlanticLink,0.5,0.5
AtlanticLink,0.5,0.5
PacifiCircle,1.4436279504645517,1.4436279504645517
PacifiCircle,1.130348699497735,1.130348699497735
PacifiCircle,1.3617364321676146,1.3617364321676146
Comcast,0.9455151215814153,0.9303744467510102
Comcast,1.0,1.0
Comcast,1.0,1.0
Comcast,0.5156144933216624,0.403841673920996
Comcast,0.8870278040626646,0.8280795255800841
Comcast,0.869874951408524,0.8304416234706422
Comcast,0.8054964906334852,0.7893725811823011
Comcast,0.8376929734284178,0.8253291659264627
Comcast,0.8870278040626646,0.7730288462314321
Comcast,0.852155261404774,0.8055974984141726
Comcast,1.0,1.0
Sprint,0.5,0.5
Sprint,0.5,0.5
Sprint,0.42636562618963847,0.5
Sprint,0.5,0.440335717805698
Sprint,0.440335717805698,0.5
PacifiCircle,2.0,2.0
PacifiCircle,1.8851407976422456,1.8851407976422456
PacifiCircle,1.8755266649831646,1.8755266649831646
PacifiCircle,1.787318339264679,1.787318339264679
PacifiCircle,1.6998081882217337,1.6998081882217337
PacifiCircle,1.5603752276302998,1.5603752276302998
NorthBridge,0.48131140839931885,0.48131140839931885
NorthBridge,0.4840719785280766,0.4840719785280766
NorthBridge,0.6119954313312215,0.6119954313312215
NorthBridge,1.0,1.0
SouthAtlantic,0.5,0.0823962718913176
SouthAtlantic,0.5,0.5
SouthAtlantic,0.5,0.5
AtlanticLink,2.0,2.0
AtlanticLink,1.9814941680423717,1.9814941680423717
AtlanticLink,1.610194827210509,1.610194827210509
AtlanticLink,1.6851054889805925,1.6851054889805925
PacifiCircle,0.5,0.5
PacifiCircle,0.12319939642884026,0.5
PacifiCircle,0.10156111569523962,0.10156111569523962
PacifiCircle,0.5,0.5
Comcast,0.8336743757124385,0.8291679157626911
Comcast,0.7914607667559362,0.7914607667559362
Comcast,0.7893725811823011,0.7893725811823011
Comcast,0.6285866892589977,0.5
Comcast,0.9263656261896387,0.5
Comcast,0.8144517815633611,0.7891986322861775
Comcast,0.9410902691683591,0.9076030530723822
Comcast,0.9507708713586547,0.9507708713586547
Comcast,1.0,1.0
Comcast,1.0,1.0
Comcast,0.9651274573421095,0.9352227801166895
Sprint,0.6285866892589977,0.4926440979515323
Sprint,0.9263656261896387,0.5637743139431812
Sprint,1.0,0.6101948272105091
Sprint,0.940335717805698,0.940335717805698
Sprint,1.0,1.0
PacifiCircle,0.3851407976422456,0.3851407976422456
PacifiCircle,0.5,0.5
PacifiCircle,0.5,0.5
PacifiCircle,0.5,0.5
PacifiCircle,0.5,0.5
NorthBridge,1.0,1.0
NorthBridge,1.0,1.0
NorthBridge,1.0,1.0
NorthBridge,0.6119954313312215,0.5
SouthAtlantic,1.0,1.0
SouthAtlantic,0.5823962718913176,0.5
SouthAtlantic,0.5991217945461587,0.5
AtlanticLink,0.5,0.18510548898059243
AtlanticLink,0.5,0.19946713396935944
AtlanticLink,0.5,0.5
AtlanticLink,0.5,0.5
PacifiCircle,1.3284635449399462,1.3284635449399462
PacifiCircle,1.1095512500332743,1.1095512500332743
PacifiCircle,1.327175298901697,1.327175298901697
Comcast,0.9455151215814153,0.9392388880143169
Comcast,1.0,1.0
Comcast,1.0,0.9895809147897342
Comcast,0.5156144933216624,0.41098134813212295
Comcast,0.8870278040626646,0.8359736221887502
Comcast,0.869874951408524,0.8368659935276171
Comcast,0.8054964906334852,0.7914607667559361
Comcast,0.8376929734284178,0.8292179215589142
Comcast,0.8870278040626646,0.7789078354864752
Comcast,0.852155261404774,0.8108809921740859
Comcast,1.0,0.9076482971214566
Sprint,0.5,0.5
Sprint,0.5,0.5
Sprint,0.42636562618963847,0.5
Sprint,0.5,0.440335717805698
Sprint,0.440335717805698,0.5
PacifiCircle,1.8755266649831646,1.8755266649831646
PacifiCircle,1.9895809147897343,1.9895809147897343
PacifiCircle,2.0,2.0
PacifiCircle,1.9076482971214566,1.9076482971214566
PacifiCircle,1.5848328242696494,1.5848328242696494
PacifiCircle,1.4385156098815801,1.4385156098815801
NorthBridge,-0.018688591600681148,0.5
NorthBridge,-0.015928021471923515,0.5
NorthBridge,0.11199543133122147,0.11199543133122147
NorthBridge,0.5,0.5
SouthAtlantic,0.5991217945461587,0.09912179454615866
SouthAtlantic,1.0,1.0
SouthAtlantic,1.0,0.5
AtlanticLink,1.0,1.0
AtlanticLink,0.9814941680423717,0.6232433034893338
AtlanticLink,1.0,1.0
AtlanticLink,0.9184686865708205,0.9184686865708205
PacifiCircle,0.5,0.5
PacifiCircle,0.5,0.5
PacifiCircle,0.10156111569523962,-0.1523006380962495
PacifiCircle,0.5,-0.05278426490051502
Comcast,0.8959021706638363,0.8336743757124385
Comcast,0.8359736221887502,0.7789078354864752
Comcast,0.828079525580084,0.7730288462314321
Comcast,1.0,0.6285866892589977
Comcast,1.0,0.9263656261896387
Comcast,0.8870278040626645,0.8144517815633611
Comcast,0.9686278268659134,0.9410902691683591
Comcast,0.9347227342089549,0.9347227342089549
Comcast,0.9184686865708205,0.9184686865708205
Comcast,1.0,1.0
Comcast,0.9651274573421095,0.9651274573421095
Sprint,1.6285866892589977,1.6285866892589977
Sprint,1.9263656261896387,1.9263656261896387
Sprint,2.0,2.0
Sprint,1.5557894421231553,1.5557894421231553
Sprint,1.610194827210509,1.610194827210509
PacifiCircle,0.3851407976422456,0.3851407976422456
PacifiCircle,0.5,0.5
PacifiCircle,0.5,0.5
PacifiCircle,0.5,0.5
PacifiCircle,0.5,0.09251790592473275
NorthBridge,1.4813114083993189,1.4813114083993189
NorthBridge,1.4840719785280765,1.4840719785280765
NorthBridge,1.6119954313312215,1.6119954313312215
NorthBridge,2.0,2.0
SouthAtlantic,0.5,0.0823962718913176
SouthAtlantic,0.0823962718913176,0.5
SouthAtlantic,0.09912179454615866,0.5
AtlanticLink,0.9814941680423717,0.9814941680423717
AtlanticLink,1.0,1.0
AtlanticLink,0.6232433034893337,0.6232433034893337
AtlanticLink,0.6994671339693594,0.6994671339693594
PacifiCircle,1.0,1.0
PacifiCircle,0.6231993964288403,0.5
PacifiCircle,0.6015611156952396,0.6015611156952396
PacifiCircle,1.0,1.0
Comcast,0.5,0.29146076675593624
Comcast,0.5,0.28937258118230114
Comcast,0.5,0.5
Comcast,0.4263656261896387,0.3769137695083037
Comcast,0.5,0.2891986322861775
Comcast,0.4507708713586547,0.4507708713586547
Comcast,0.5,0.5
Comcast,0.44109026916835914,0.4076030530723822
Comcast,0.5,0.5
Comcast,0.4651274573421095,0.43522278011668947
Comcast,0.44551512158141526,0.3291679157626911
Sprint,0.5,-0.0073559020484677
Sprint,0.5,0.5
Sprint,0.5,0.5
Sprint,0.5,0.440335717805698
Sprint,0.5,0.5
PacifiCircle,0.6998081882217337,0.3851407976422456
PacifiCircle,0.5925179059247327,0.5
PacifiCircle,0.5848328242696494,0.5
PacifiCircle,0.5153915692284141,0.5
PacifiCircle,1.0,1.0
NorthBridge,1.0,1.0
NorthBridge,1.0,0.8447197729111763
NorthBridge,1.0,0.7682551556835537
NorthBridge,0.6119954313312215,0.48131140839931885
SouthAtlantic,1.0,1.0
SouthAtlantic,0.5823962718913176,0.5
SouthAtlantic,0.5991217945461587,0.5991217945461587
AtlanticLink,0.5,0.48149416804237166
AtlanticLink,0.5,0.5
AtlanticLink,0.5,0.5
AtlanticLink,0.5,0.5
PacifiCircle,1.7682551556835537,1.7682551556835537
PacifiCircle,1.4214357067901269,1.4214357067901269
PacifiCircle,1.6015611156952396,1.6015611156952396
PacifiCircle,2.0,2.0
Comcast,1.0,1.0
Comcast,1.0,1.0
Comcast,0.5156144933216624,0.5
Comcast,0.8870278040626646,0.8280795255800841
Comcast,1.0,1.0
Comcast,0.8376929734284178,0.8253291659264627
Comcast,0.8054964906334852,0.7893725811823011
Comcast,0.869874951408524,0.8304416234706422
Comcast,0.8870278040626646,0.7730288462314321
Comcast,0.852155261404774,0.8055974984141726
Comcast,0.9455151215814153,0.9392388880143169
Sprint,0.5,0.5
Sprint,0.5,0.5
Sprint,0.42636562618963847,0.5
Sprint,0.5,0.440335717805698
Sprint,0.440335717805698,0.5
PacifiCircle,1.5603752276302998,1.5603752276302998
PacifiCircle,1.4472157350994852,1.4472157350994852
PacifiCircle,1.4385156098815801,1.4385156098815801
PacifiCircle,1.3624731597965765,1.3624731597965765
PacifiCircle,1.8447197729111764,1.8447197729111764
NorthBridge,0.26825515568355374,0.5
NorthBridge,0.1369669530508808,0.5
NorthBridge,0.5,0.5
NorthBridge,0.5,0.5
SouthAtlantic,2.0,2.0
SouthAtlantic,1.5823962718913176,1.5823962718913176
SouthAtlantic,1.5991217945461587,1.5991217945461587
AtlanticLink,0.5,0.5
AtlanticLink,0.48149416804237166,0.48149416804237166
AtlanticLink,0.5,0.5
AtlanticLink,0.5,0.18510548898059254
PacifiCircle,0.6231993964288403,0.6231993964288403
PacifiCircle,1.0,1.0
PacifiCircle,0.4043174470900742,0.4043174470900742
Comcast,0.47032773720676224,0.47032773720676224
Comcast,0.41098134813212295,0.5
Comcast,0.403841673920996,0.5
Comcast,1.0,1.0
Comcast,0.5744210693735892,0.5744210693735892
Comcast,0.5730269596406914,0.5730269596406914
Comcast,0.5852994533602827,0.5
Comcast,0.5682189146347831,0.5682189146347831
Comcast,0.6285866892589977,0.6285866892589977
Comcast,0.5942930566273688,0.5942930566273688
Comcast,0.474258327166714,0.5
Sprint,1.0,1.0
Sprint,0.5744210693735892,0.5744210693735892
Sprint,0.6285866892589977,0.6285866892589977
Sprint,1.0,1.0
Sprint,0.940335717805698,0.940335717805698
PacifiCircle,0.3851407976422456,0.13034869949773487
PacifiCircle,0.5,0.11247455540764528
PacifiCircle,0.5,0.10955125003327426
PacifiCircle,0.5,0.10517568887004292
PacifiCircle,0.6231993964288403,0.2692605430886402
PacifiCircle,0.6231993964288403,0.4214357067901269
NorthBridge,1.0,1.0
NorthBridge,1.0,1.0
NorthBridge,1.0,1.0
NorthBridge,0.6119954313312215,0.5
SouthAtlantic,1.0,1.0
SouthAtlantic,0.5823962718913176,0.5
SouthAtlantic,0.5991217945461587,0.5
AtlanticLink,0.5,0.18510548898059243
AtlanticLink,0.5,0.19946713396935944
AtlanticLink,0.5,0.5
AtlanticLink,0.5,0.5
PacifiCircle,1.3388783565081246,1.3388783565081246
PacifiCircle,1.1124745554076454,1.1124745554076454
PacifiCircle,1.325541493283017,1.325541493283017
PacifiCircle,1.447215735099485,1.447215735099485
Comcast,0.9455151215814153,0.9303744467510102
Comcast,1.0,1.0
Comcast,1.0,1.0
Comcast,0.5156144933216624,0.403841673920996
Comcast,0.8870278040626646,0.8280795255800841
Comcast,1.0,0.8972296632374646
Comcast,0.869874951408524,0.8304416234706422
Comcast,0.8376929734284178,0.8253291659264627
Comcast,0.8054964906334852,0.7893725811823011
Comcast,0.8870278040626646,0.7730288462314321
Comcast,0.852155261404774,0.8055974984141726
Sprint,0.5,0.5
Sprint,0.5,0.5
Sprint,0.42636562618963847,0.5
Sprint,0.5,0.440335717805698
Sprint,0.440335717805698,0.5
PacifiCircle,1.8851407976422456,1.8851407976422456
PacifiCircle,2.0,2.0
PacifiCircle,1.9895809147897343,1.9895809147897343
PacifiCircle,1.8972296632374646,1.8972296632374646
PacifiCircle,1.5925179059247327,1.5925179059247327
